LON,LAT,NUMBER,STREET,UNIT,CITY,DISTRICT,REGION,POSTCODE,ID,HASH
-74.1555322,4.6202655,40A 71 S,KR 78I,,,,,,,c867295363883da2
-74.1556394,4.6206766,40B 02 S,KR 78J,,,,,,,1cfbd32d06409049
-74.1536156,4.6191684,76 32,CL 40B S,,,,,,,75a6375dfed0a1d0
-74.1532434,4.6191269,78A 19,CL 40 S,,,,,,,ec1995b0939424c9
-74.153236,4.6190863,78A 13,CL 40 S,,,,,,,a997b9c780e2930a
-74.0404964,4.6910254,109 70,,,,,,,,a648d6d4318b7b7b
-74.0935068,4.7296774,95B 31,CL 130C,,,,,,,93d5f2d7f685d4fd
-74.093582,4.7297114,95B 41,CL 130C,,,,,,,daa7bf5035366ba4
-74.0935628,4.7297027,95B 37,CL 130C,,,,,,,9a2bc36e68de44b7
-74.0936564,4.7297454,95B 49,CL 130C,,,,,,,e040f2975c10aaa9
-74.0936289,4.7297328,95B 45,CL 130C,,,,,,,6372e1e9a4ee9cbf
-74.1673618,4.6342673,87 31,CL 40B S,,,,,,,ffc638a01e8a26e5
-74.1673928,4.6343137,87 37,CL 40B S,,,,,,,888c362c6e0fc9f2
-74.0909741,4.5395647,10 49 E,DG 51 S,,,,,,,6951d1fbd0579b54
-74.0910694,4.5404064,7 12 E,CL 49 S,,,,,,,ea9f63b56295cd74
-74.0911727,4.5403564,48C 74 S,KR 7 E,,,,,,,67cd9513746bc9b8
-74.091186,4.5403821,48C 70 S,KR 7 E,,,,,,,8a3629184eb422ea
-74.0912347,4.5404375,48C 64 S,KR 7 E,,,,,,,cc7a613d73306c8f
-74.1542009,4.6186443,78 34,CL 40D S,,,,,,,36245349e57afd5a
-74.1538354,4.6187526,40B 22 S,TV 78A,,,,,,,9286e6c2309f36c7
-74.1540591,4.6183491,40B 51 S,TV 75C,,,,,,,a0247e9bb7d169d1
-74.1538731,4.6183817,40B 35 S,TV 78,,,,,,,8b2f2ad39c59dc95
-74.1525177,4.6219264,38A 03 S,KR 78F,,,,,,,3bc2d14273e11684
-74.1000551,4.7261242,127C 44,KR 101,,,,,,,39e712204a793999
-74.1001974,4.7259315,127C 12,KR 101,,,,,,,fbbc24d95cef642b
-74.0999212,4.7259382,127C 35,KR 100A,,,,,,,d7515d48a78494f9
-74.1000297,4.7257945,127C 11,KR 100A,,,,,,,62a4a12b0dfff1e2
-74.1000779,4.7260933,127C 42,KR 101,,,,,,,8b71fa8ce0419d84
-74.1002652,4.7258398,127C 06,KR 101,,,,,,,fff61579e3ce0e5d
-74.100232,4.7258846,127C 08,KR 101,,,,,,,48992b827d251b23
-74.0936427,4.7297391,95B 47,CL 130C,,,,,,,0344e8b1c0ba6250
-74.0935191,4.729683,95B 33,CL 130C,,,,,,,e168567f683e0ca5
-74.1549479,4.6220847,39 26 S,KR 78K,,,,,,,186fb67af9b9538e
-74.1533404,4.6203458,78C 23,CL 39A S,,,,,,,a35cb3b25b51d68f
-74.1533562,4.6203604,78C 25,CL 39A S,,,,,,,e5ce76883d1b13e9
-74.1531384,4.620753,78C 37,CL 39 S,,,,,,,d679fe22c99007c6
-74.1551696,4.6215417,78J 16,CL 40 S,,,,,,,00fad5cddb55aff9
-74.1548364,4.6216729,39A 03 S,KR 78J,,,,,,,39ae74d2b00b6969
